Final Prediction,Failure Probability,Failure Type,Failure Type Confidence
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.05,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.04,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.14666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.33666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.13333333333333333,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.24,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.06333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.5633333333333334,Power Failure,0.8566372394561768
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.04666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.37333333333333335,No Failure,
No Failure,0.09666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.09333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.07333333333333333,No Failure,
No Failure,0.04,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.08333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.25,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.07666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.056666666666666664,No Failure,
No Failure,0.4633333333333333,No Failure,
No Failure,0.30666666666666664,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.7866666666666666,Heat Dissipation Failure,0.9990122318267822
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.11666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.10666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.07333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.44333333333333336,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.01,No Failure,
No Failure,0.12666666666666668,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.3233333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.27666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.08333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
